styrke, krafthviterussisk, kviterussisk
Karibien, Karibia
Jul, jul
Tsjekkia, Den tsjekkiske republikk
Den demokratiske republikken Kongo, Kongo-Kinshasa
EIA, miljøkonsekvensanalyse
Den europeiske union, EU
fæ, færøysk
Influenza AH5N1, H5N1
Hanukka, hanukka
Herkules, Herakles
Kongeriket_Nederlandene, Nederland, Kongeriket Nederlandene
Elfenbenskysten, Republikken Elfenbenskysten
Republikken Maldivene, Maldivene
Republikken Marshalløyene, Marshalløyene
New Zealand, Ny-Zealand
Norge, Kongeriket Norge
Pakistan, Den islamske republikk Pakistan
Syria, Den arabiske republikk Syria
De forente stater, Amerikas forente stater
valisisk, walisisk, kymrisk
jiddisk, jiddisch
kuleramme, abakus
landbruksmaskin, landbruksutstyr
med, sammen med
blomsterplante, dekkfrøet plante
antibiotika, antibiotikum
snøskred, skred
drikkevare, drikke
bue, boge
bygg og anlegg, bygning
ås, bakke, berg, berg
kreativitet, skaperevne
Jorda, Tellus
miljøeffekt, miljøkonsekvens
eggcelle, egg
elektrisk kraft, elektrisk effekt
miljøerklæring, øko-audit
først, første
for, fôr
vade, vadeplass
jente, pike
lær, skinn
lovgiving, lovgivning
lingvistikk, språkvitskap
materiale, materialer
militære aspekter, militært aspekt
politikk, strategi
ressurs, ressurser
veg, vei
jord, jordsmonn
verdensrom, verdensrommet
tilbud, tilgang
basseng, svømmebasseng
tommel, tommelfinger, tommeltott
handel, handelsnæring
skade, sår
nulle, null
